[
['001101110100', 0.00146484375],
['010000111101', 0.000732421875],
['010001000010', 0.000732421875],
['010001001011', 0.000732421875],
['010001011001', 0.000732421875],
['010001011111', 0.000732421875],
['010010100010', 0.000732421875],
['010010101010', 0.000732421875],
['010010110101', 0.000732421875],
['010011010011', 0.000732421875],
['010011100101', 0.000732421875],
['010011101011', 0.000732421875],
['010011111011', 0.000732421875],
['010100000101', 0.000732421875],
['010100001100', 0.000732421875],
['010100010010', 0.000732421875],
['010100010101', 0.000732421875],
['010100011110', 0.000732421875],
['010100100110', 0.000732421875],
['010100101111', 0.000732421875],
['010100110100', 0.000732421875],
['010101010111', 0.000732421875],
['010101101010', 0.000732421875],
['010101101011', 0.000732421875],
['010101101110', 0.000732421875],
['010101101111', 0.000732421875],
['010101111011', 0.000732421875],
['010110010111', 0.000732421875],
['010110011110', 0.000732421875],
['010110100000', 0.000732421875],
['010110100010', 0.000732421875],
['010110101100', 0.000732421875],
['010110101110', 0.000732421875],
['010110111100', 0.000732421875],
['010111000101', 0.000732421875],
['010111001111', 0.000732421875],
['010111101001', 0.000732421875],
['010111110000', 0.000732421875],
['011000010000', 0.000732421875],
['011000010110', 0.000732421875],
['011000110110', 0.000732421875],
['011001011000', 0.000732421875],
['011001011111', 0.000732421875],
['011001110110', 0.000732421875],
['011001111100', 0.000732421875],
['011010100001', 0.000732421875],
['011011011110', 0.000732421875],
['011011101100', 0.000732421875],
['011011110100', 0.000732421875],
['011100000000', 0.000732421875],
['011100000100', 0.000732421875],
['011100001100', 0.000732421875],
['011100100001', 0.000732421875],
['011100101101', 0.000732421875],
['011101000011', 0.000732421875],
['011101010000', 0.000732421875],
['011101010111', 0.000732421875],
['011101011001', 0.000732421875],
['011101100001', 0.000732421875],
['011101100100', 0.000732421875],
['011101100111', 0.000732421875],
['011101101100', 0.000732421875],
['011101111100', 0.000732421875],
['011110100000', 0.000732421875],
['011110101000', 0.000732421875],
['011111010100', 0.000732421875],
['011111101000', 0.000732421875],
['011111101110', 0.000732421875],
['011111110100', 0.000732421875],
['100000000101', 0.000732421875],
['100000010101', 0.000732421875],
['100001011010', 0.000732421875],
['100001011101', 0.000732421875],
['100001101001', 0.000732421875],
['100010001010', 0.000732421875],
['100010010001', 0.000732421875],
['100011010000', 0.000732421875],
['100011010100', 0.000732421875],
['100011010101', 0.000732421875],
['100011010111', 0.000732421875],
['100011101001', 0.000732421875],
['100011111110', 0.000732421875],
['100100001000', 0.000732421875],
['100100100010', 0.000732421875],
['100100101000', 0.000732421875],
['100100101011', 0.000732421875],
['100100101111', 0.000732421875],
['100101010011', 0.000732421875],
['100101011000', 0.000732421875],
['100101110111', 0.000732421875],
['100101111111', 0.000732421875],
['100110001111', 0.000732421875],
['100110010101', 0.000732421875],
['100110010110', 0.000732421875],
['100110011010', 0.000732421875],
['100110110000', 0.000732421875],
['100110110011', 0.000732421875],
['100111001010', 0.000732421875],
['100111011001', 0.000732421875],
['100111110000', 0.000732421875],
['100111110001', 0.000732421875],
['100111110111', 0.000732421875],
['100111111110', 0.000732421875],
['101000110011', 0.000732421875],
['101001001110', 0.000732421875],
['101001010111', 0.000732421875],
['101001100000', 0.000732421875],
['101001100110', 0.000732421875],
['101010000000', 0.000732421875],
['101010110100', 0.000732421875],
['101010111101', 0.000732421875],
['101011000000', 0.000732421875],
['101011011010', 0.000732421875],
['101011011011', 0.000732421875],
['101011100010', 0.000732421875],
['101011101110', 0.000732421875],
['101100001100', 0.000732421875],
['101100010010', 0.000732421875],
['101100010111', 0.000732421875],
['101100101001', 0.000732421875],
['101101000101', 0.000732421875],
['101101000110', 0.000732421875],
['101101011001', 0.000732421875],
['101101101011', 0.000732421875],
['101110000110', 0.000732421875],
['101110000111', 0.000732421875],
['101110011001', 0.000732421875],
['101110110110', 0.000732421875],
['101111000001', 0.000732421875],
['101111001000', 0.000732421875],
['101111100000', 0.000732421875],
['101111111011', 0.000732421875],
['110000010000', 0.000732421875],
['110000110010', 0.000732421875],
['110001000011', 0.000732421875],
['110001010100', 0.000732421875],
['110010000010', 0.000732421875],
['110010000110', 0.000732421875],
['110010010111', 0.000732421875],
['110010111001', 0.000732421875],
['110011000000', 0.000732421875],
['110011111011', 0.000732421875],
['110100000110', 0.000732421875],
['110100001011', 0.000732421875],
['110100010001', 0.000732421875],
['110100010110', 0.000732421875],
['110100101000', 0.000732421875],
['110101101100', 0.000732421875],
['110101110100', 0.000732421875],
['110110011100', 0.000732421875],
['110110100111', 0.000732421875],
['110110101000', 0.000732421875],
['110111001001', 0.000732421875],
['110111001111', 0.000732421875],
['110111011100', 0.000732421875],
['110111111001', 0.000732421875],
['111000001101', 0.000732421875],
['111000010000', 0.000732421875],
['111001000011', 0.000732421875],
['111001001001', 0.000732421875],
['111001100001', 0.000732421875],
['111001100100', 0.000732421875],
['111001110010', 0.000732421875],
['111001110011', 0.000732421875],
['111010001100', 0.000732421875],
['111010001111', 0.000732421875],
['111010111100', 0.000732421875],
['111011011100', 0.000732421875],
['111100000001', 0.000732421875],
['111100001001', 0.000732421875],
['111100011001', 0.000732421875],
['111100101111', 0.000732421875],
['111100110011', 0.000732421875],
['111100111110', 0.000732421875],
['111101000111', 0.000732421875],
['111101010000', 0.000732421875],
['111110011010', 0.000732421875],
['111110111000', 0.000732421875],
['111111010010', 0.000732421875],
['111111100001', 0.000732421875],
['111111101101', 0.000732421875],
['111111110001', 0.000732421875],
['111111111001', 0.000732421875],
['000000001000', 0.00048828125],
['000000001001', 0.00048828125],
['000000001100', 0.00048828125],
['000000010110', 0.00048828125],
['000000100000', 0.00048828125],
['000000100111', 0.00048828125],
['000000101001', 0.00048828125],
['000000101111', 0.00048828125],
['000000110000', 0.00048828125],
['000001000000', 0.00048828125],
['000001000001', 0.00048828125],
['000001001110', 0.00048828125],
['000001010010', 0.00048828125],
['000001011001', 0.00048828125],
['000001100010', 0.00048828125],
['000001100111', 0.00048828125],
['000001101001', 0.00048828125],
['000001101011', 0.00048828125],
['000001110000', 0.00048828125],
['000001110001', 0.00048828125],
['000001110010', 0.00048828125],
['000001110011', 0.00048828125],
['000001111000', 0.00048828125],
['000010000100', 0.00048828125],
['000010000111', 0.00048828125],
['000010001011', 0.00048828125],
['000010001101', 0.00048828125],
['000010010100', 0.00048828125],
['000010010101', 0.00048828125],
['000010010111', 0.00048828125],
['000010011000', 0.00048828125],
['000010011010', 0.00048828125],
['000010011100', 0.00048828125],
['000010011101', 0.00048828125],
['000010100000', 0.00048828125],
['000010100010', 0.00048828125],
['000010100101', 0.00048828125],
['000010100111', 0.00048828125],
['000010101110', 0.00048828125],
['000010110000', 0.00048828125],
['000011001101', 0.00048828125],
['000011010000', 0.00048828125],
['000011010001', 0.00048828125],
['000011011010', 0.00048828125],
['000011011011', 0.00048828125],
['000011101011', 0.00048828125],
['000011110000', 0.00048828125],
['000011110010', 0.00048828125],
['000011110011', 0.00048828125],
['000011111010', 0.00048828125],
['000011111101', 0.00048828125],
['000100000000', 0.00048828125],
['000100000011', 0.00048828125],
['000100000100', 0.00048828125],
['000100000101', 0.00048828125],
['000100010001', 0.00048828125],
['000100100000', 0.00048828125],
['000100100110', 0.00048828125],
['000100101110', 0.00048828125],
['000100110001', 0.00048828125],
['000100110010', 0.00048828125],
['000100111000', 0.00048828125],
['000100111010', 0.00048828125],
['000100111100', 0.00048828125],
['000100111110', 0.00048828125],
['000101000010', 0.00048828125],
['000101000110', 0.00048828125],
['000101001000', 0.00048828125],
['000101101010', 0.00048828125],
['000101101110', 0.00048828125],
['000101111011', 0.00048828125],
['000101111100', 0.00048828125],
['000101111101', 0.00048828125],
['000110000000', 0.00048828125],
['000110000010', 0.00048828125],
['000110000011', 0.00048828125],
['000110100001', 0.00048828125],
['000110100100', 0.00048828125],
['000110100110', 0.00048828125],
['000110100111', 0.00048828125],
['000110101010', 0.00048828125],
['000110101011', 0.00048828125],
['000110111100', 0.00048828125],
['000110111101', 0.00048828125],
['000110111110', 0.00048828125],
['000111000010', 0.00048828125],
['000111000011', 0.00048828125],
['000111000110', 0.00048828125],
['000111000111', 0.00048828125],
['000111001100', 0.00048828125],
['000111010000', 0.00048828125],
['000111010001', 0.00048828125],
['000111010100', 0.00048828125],
['000111010111', 0.00048828125],
['000111011011', 0.00048828125],
['000111100100', 0.00048828125],
['000111101001', 0.00048828125],
['000111101010', 0.00048828125],
['000111101011', 0.00048828125],
['000111101101', 0.00048828125],
['000111101110', 0.00048828125],
['000111111111', 0.00048828125],
['001000000101', 0.00048828125],
['001000001101', 0.00048828125],
['001000001111', 0.00048828125],
['001000011101', 0.00048828125],
['001000011111', 0.00048828125],
['001000100000', 0.00048828125],
['001000101010', 0.00048828125],
['001000110101', 0.00048828125],
['001000111010', 0.00048828125],
['001000111110', 0.00048828125],
['001001000000', 0.00048828125],
['001001000010', 0.00048828125],
['001001001000', 0.00048828125],
['001001001001', 0.00048828125],
['001001001111', 0.00048828125],
['001001010111', 0.00048828125],
['001001011000', 0.00048828125],
['001001011100', 0.00048828125],
['001001100110', 0.00048828125],
['001001101001', 0.00048828125],
['001001101010', 0.00048828125],
['001001101111', 0.00048828125],
['001001110111', 0.00048828125],
['001010000010', 0.00048828125],
['001010001000', 0.00048828125],
['001010010000', 0.00048828125],
['001010010011', 0.00048828125],
['001010011110', 0.00048828125],
['001010011111', 0.00048828125],
['001010101101', 0.00048828125],
['001010101111', 0.00048828125],
['001010110101', 0.00048828125],
['001010111000', 0.00048828125],
['001011010100', 0.00048828125],
['001011010101', 0.00048828125],
['001011010111', 0.00048828125],
['001011011000', 0.00048828125],
['001011011100', 0.00048828125],
['001011011111', 0.00048828125],
['001011100101', 0.00048828125],
['001011100110', 0.00048828125],
['001011101010', 0.00048828125],
['001011101100', 0.00048828125],
['001011101110', 0.00048828125],
['001011110000', 0.00048828125],
['001011110001', 0.00048828125],
['001011110110', 0.00048828125],
['001100000000', 0.00048828125],
['001100000110', 0.00048828125],
['001100001011', 0.00048828125],
['001100010000', 0.00048828125],
['001100010010', 0.00048828125],
['001100010100', 0.00048828125],
['001100011101', 0.00048828125],
['001100011110', 0.00048828125],
['001100100000', 0.00048828125],
['001100100110', 0.00048828125],
['001100101011', 0.00048828125],
['001100101110', 0.00048828125],
['001100101111', 0.00048828125],
['001100110011', 0.00048828125],
['001100110111', 0.00048828125],
['001100111010', 0.00048828125],
['001100111011', 0.00048828125],
['001101001011', 0.00048828125],
['001101011001', 0.00048828125],
['001101100001', 0.00048828125],
['001101100111', 0.00048828125],
['001101101101', 0.00048828125],
['001101101110', 0.00048828125],
['001101110001', 0.00048828125],
['001110000100', 0.00048828125],
['001110000101', 0.00048828125],
['001110001000', 0.00048828125],
['001110001010', 0.00048828125],
['001110001011', 0.00048828125],
['001110001110', 0.00048828125],
['001110010100', 0.00048828125],
['001110010101', 0.00048828125],
['001110011001', 0.00048828125],
['001110011111', 0.00048828125],
['001110100001', 0.00048828125],
['001110101011', 0.00048828125],
['001110101101', 0.00048828125],
['001110101111', 0.00048828125],
['001110111100', 0.00048828125],
['001111000000', 0.00048828125],
['001111000010', 0.00048828125],
['001111001000', 0.00048828125],
['001111001011', 0.00048828125],
['001111001101', 0.00048828125],
['001111011101', 0.00048828125],
['001111100100', 0.00048828125],
['001111101100', 0.00048828125],
['001111101111', 0.00048828125],
['001111111010', 0.00048828125],
['001111111101', 0.00048828125],
['001111111110', 0.00048828125],
['001111111111', 0.00048828125],
['010000000111', 0.00048828125],
['010000001001', 0.00048828125],
['010000001111', 0.00048828125],
['010000010011', 0.00048828125],
['010000011000', 0.00048828125],
['010000011101', 0.00048828125],
['010000101100', 0.00048828125],
['010000101101', 0.00048828125],
['010000111100', 0.00048828125],
['010001000100', 0.00048828125],
['010001001000', 0.00048828125],
['010001001111', 0.00048828125],
['010001010000', 0.00048828125],
['010001010101', 0.00048828125],
['010001010110', 0.00048828125],
['010001100010', 0.00048828125],
['010001100100', 0.00048828125],
['010001101010', 0.00048828125],
['010001110011', 0.00048828125],
['010010000001', 0.00048828125],
['010010000100', 0.00048828125],
['010010010011', 0.00048828125],
['010010010110', 0.00048828125],
['010010011110', 0.00048828125],
['010010101000', 0.00048828125],
['010010101100', 0.00048828125],
['010010110000', 0.00048828125],
['010010110001', 0.00048828125],
['010010110110', 0.00048828125],
['010011000101', 0.00048828125],
['010011001001', 0.00048828125],
['010011001010', 0.00048828125],
['010011001100', 0.00048828125],
['010011010100', 0.00048828125],
['010011010110', 0.00048828125],
['010011011011', 0.00048828125],
['010011101000', 0.00048828125],
['010011101110', 0.00048828125],
['010011111100', 0.00048828125],
['010100000011', 0.00048828125],
['010100010001', 0.00048828125],
['010100010011', 0.00048828125],
['010100011010', 0.00048828125],
['010100011011', 0.00048828125],
['010100011100', 0.00048828125],
['010100110000', 0.00048828125],
['010100111101', 0.00048828125],
['010100111111', 0.00048828125],
['010101000010', 0.00048828125],
['010101000011', 0.00048828125],
['010101001000', 0.00048828125],
['010101001001', 0.00048828125],
['010101011011', 0.00048828125],
['010101011111', 0.00048828125],
['010101100000', 0.00048828125],
['010101100001', 0.00048828125],
['010101101101', 0.00048828125],
['010101110100', 0.00048828125],
['010101111110', 0.00048828125],
['010101111111', 0.00048828125],
['010110000100', 0.00048828125],
['010110001000', 0.00048828125],
['010110010100', 0.00048828125],
['010110011001', 0.00048828125],
['010110011101', 0.00048828125],
['010110100011', 0.00048828125],
['010110100100', 0.00048828125],
['010110101000', 0.00048828125],
['010110101010', 0.00048828125],
['010110110010', 0.00048828125],
['010110111110', 0.00048828125],
['010111000011', 0.00048828125],
['010111000111', 0.00048828125],
['010111011011', 0.00048828125],
['010111100001', 0.00048828125],
['010111110011', 0.00048828125],
['010111110110', 0.00048828125],
['010111111001', 0.00048828125],
['010111111100', 0.00048828125],
['011000000001', 0.00048828125],
['011000001001', 0.00048828125],
['011000011101', 0.00048828125],
['011000011111', 0.00048828125],
['011000100000', 0.00048828125],
['011000100010', 0.00048828125],
['011000100100', 0.00048828125],
['011000100101', 0.00048828125],
['011000100110', 0.00048828125],
['011000101001', 0.00048828125],
['011000101011', 0.00048828125],
['011000101111', 0.00048828125],
['011000110000', 0.00048828125],
['011000111100', 0.00048828125],
['011001001101', 0.00048828125],
['011001001111', 0.00048828125],
['011001010000', 0.00048828125],
['011001010001', 0.00048828125],
['011001011001', 0.00048828125],
['011001011010', 0.00048828125],
['011001011110', 0.00048828125],
['011001100001', 0.00048828125],
['011001100110', 0.00048828125],
['011001101011', 0.00048828125],
['011001101110', 0.00048828125],
['011001101111', 0.00048828125],
['011001110010', 0.00048828125],
['011001111111', 0.00048828125],
['011010000001', 0.00048828125],
['011010001011', 0.00048828125],
['011010001111', 0.00048828125],
['011010010100', 0.00048828125],
['011010010101', 0.00048828125],
['011010011000', 0.00048828125],
['011010011011', 0.00048828125],
['011010011100', 0.00048828125],
['011010011110', 0.00048828125],
['011010100101', 0.00048828125],
['011010101001', 0.00048828125],
['011010110101', 0.00048828125],
['011010110110', 0.00048828125],
['011011000000', 0.00048828125],
['011011000010', 0.00048828125],
['011011000110', 0.00048828125],
['011011001100', 0.00048828125],
['011011010100', 0.00048828125],
['011011011111', 0.00048828125],
['011011100000', 0.00048828125],
['011011101101', 0.00048828125],
['011011110011', 0.00048828125],
['011011111000', 0.00048828125],
['011011111101', 0.00048828125],
['011011111110', 0.00048828125],
['011011111111', 0.00048828125],
['011100001011', 0.00048828125],
['011100001110', 0.00048828125],
['011100010000', 0.00048828125],
['011100100101', 0.00048828125],
['011100100111', 0.00048828125],
['011100101010', 0.00048828125],
['011100101100', 0.00048828125],
['011100101110', 0.00048828125],
['011100110101', 0.00048828125],
['011100111100', 0.00048828125],
['011100111110', 0.00048828125],
['011100111111', 0.00048828125],
['011101000000', 0.00048828125],
['011101000001', 0.00048828125],
['011101000100', 0.00048828125],
['011101000110', 0.00048828125],
['011101001010', 0.00048828125],
['011101010011', 0.00048828125],
['011101010101', 0.00048828125],
['011101010110', 0.00048828125],
['011101011000', 0.00048828125],
['011101011010', 0.00048828125],
['011101011111', 0.00048828125],
['011101101001', 0.00048828125],
['011101111010', 0.00048828125],
['011101111110', 0.00048828125],
['011110000011', 0.00048828125],
['011110000100', 0.00048828125],
['011110000110', 0.00048828125],
['011110000111', 0.00048828125],
['011110011110', 0.00048828125],
['011110100111', 0.00048828125],
['011110101011', 0.00048828125],
['011110111000', 0.00048828125],
['011110111010', 0.00048828125],
['011111001010', 0.00048828125],
['011111001100', 0.00048828125],
['011111011011', 0.00048828125],
['011111100010', 0.00048828125],
['011111100110', 0.00048828125],
['011111110111', 0.00048828125],
['011111111000', 0.00048828125],
['100000000000', 0.00048828125],
['100000000111', 0.00048828125],
['100000010011', 0.00048828125],
['100000010111', 0.00048828125],
['100000011010', 0.00048828125],
['100000101111', 0.00048828125],
['100000110101', 0.00048828125],
['100000111000', 0.00048828125],
['100000111001', 0.00048828125],
['100000111011', 0.00048828125],
['100001000000', 0.00048828125],
['100001001001', 0.00048828125],
['100001100000', 0.00048828125],
['100001100101', 0.00048828125],
['100001101010', 0.00048828125],
['100001101110', 0.00048828125],
['100001101111', 0.00048828125],
['100001111000', 0.00048828125],
['100001111011', 0.00048828125],
['100010000000', 0.00048828125],
['100010000001', 0.00048828125],
['100010000011', 0.00048828125],
['100010001001', 0.00048828125],
['100010001111', 0.00048828125],
['100010010101', 0.00048828125],
['100010010110', 0.00048828125],
['100010011001', 0.00048828125],
['100010011101', 0.00048828125],
['100010100001', 0.00048828125],
['100010100010', 0.00048828125],
['100010100100', 0.00048828125],
['100010101000', 0.00048828125],
['100010110111', 0.00048828125],
['100010111100', 0.00048828125],
['100011000011', 0.00048828125],
['100011000100', 0.00048828125],
['100011000101', 0.00048828125],
['100011010011', 0.00048828125],
['100011011011', 0.00048828125],
['100011011100', 0.00048828125],
['100011101000', 0.00048828125],
['100011110000', 0.00048828125],
['100011110100', 0.00048828125],
['100011111000', 0.00048828125],
['100100001001', 0.00048828125],
['100100001111', 0.00048828125],
['100100100001', 0.00048828125],
['100100100111', 0.00048828125],
['100100101100', 0.00048828125],
['100100101110', 0.00048828125],
['100100110000', 0.00048828125],
['100100110001', 0.00048828125],
['100100110010', 0.00048828125],
['100100110111', 0.00048828125],
['100101000001', 0.00048828125],
['100101000101', 0.00048828125],
['100101001010', 0.00048828125],
['100101001101', 0.00048828125],
['100101001110', 0.00048828125],
['100101011010', 0.00048828125],
['100101100001', 0.00048828125],
['100101100010', 0.00048828125],
['100101100101', 0.00048828125],
['100101101000', 0.00048828125],
['100101101001', 0.00048828125],
['100101101110', 0.00048828125],
['100101110010', 0.00048828125],
['100101111010', 0.00048828125],
['100101111100', 0.00048828125],
['100110000010', 0.00048828125],
['100110001100', 0.00048828125],
['100110010010', 0.00048828125],
['100110010011', 0.00048828125],
['100110011000', 0.00048828125],
['100110011101', 0.00048828125],
['100110011110', 0.00048828125],
['100110100100', 0.00048828125],
['100110101111', 0.00048828125],
['100110110101', 0.00048828125],
['100110111100', 0.00048828125],
['100110111110', 0.00048828125],
['100111000000', 0.00048828125],
['100111000100', 0.00048828125],
['100111001000', 0.00048828125],
['100111001111', 0.00048828125],
['100111011110', 0.00048828125],
['100111100010', 0.00048828125],
['100111101000', 0.00048828125],
['100111111001', 0.00048828125],
['101000000011', 0.00048828125],
['101000000111', 0.00048828125],
['101000001010', 0.00048828125],
['101000001011', 0.00048828125],
['101000001111', 0.00048828125],
['101000010000', 0.00048828125],
['101000011101', 0.00048828125],
['101000100000', 0.00048828125],
['101000101001', 0.00048828125],
['101000110000', 0.00048828125],
['101000110110', 0.00048828125],
['101000111000', 0.00048828125],
['101000111001', 0.00048828125],
['101001000000', 0.00048828125],
['101001000011', 0.00048828125],
['101001000101', 0.00048828125],
['101001000110', 0.00048828125],
['101001000111', 0.00048828125],
['101001010110', 0.00048828125],
['101001011010', 0.00048828125],
['101001011101', 0.00048828125],
['101001100100', 0.00048828125],
['101001110000', 0.00048828125],
['101001111100', 0.00048828125],
['101010000001', 0.00048828125],
['101010000100', 0.00048828125],
['101010001111', 0.00048828125],
['101010010110', 0.00048828125],
['101010011000', 0.00048828125],
['101010011011', 0.00048828125],
['101010011111', 0.00048828125],
['101010100010', 0.00048828125],
['101010100011', 0.00048828125],
['101010100100', 0.00048828125],
['101010100101', 0.00048828125],
['101010110111', 0.00048828125],
['101010111001', 0.00048828125],
['101010111011', 0.00048828125],
['101011000011', 0.00048828125],
['101011000100', 0.00048828125],
['101011000101', 0.00048828125],
['101011001001', 0.00048828125],
['101011001101', 0.00048828125],
['101011010101', 0.00048828125],
['101011010111', 0.00048828125],
['101011011101', 0.00048828125],
['101011100000', 0.00048828125],
['101011100001', 0.00048828125],
['101011101000', 0.00048828125],
['101011101010', 0.00048828125],
['101011101011', 0.00048828125],
['101011101101', 0.00048828125],
['101011110001', 0.00048828125],
['101011111011', 0.00048828125],
['101100010000', 0.00048828125],
['101100010110', 0.00048828125],
['101100011001', 0.00048828125],
['101100100001', 0.00048828125],
['101100100110', 0.00048828125],
['101100101000', 0.00048828125],
['101100110000', 0.00048828125],
['101100110010', 0.00048828125],
['101100111100', 0.00048828125],
['101101000001', 0.00048828125],
['101101001000', 0.00048828125],
['101101001001', 0.00048828125],
['101101001010', 0.00048828125],
['101101010000', 0.00048828125],
['101101010110', 0.00048828125],
['101101010111', 0.00048828125],
['101101101001', 0.00048828125],
['101101110000', 0.00048828125],
['101101110010', 0.00048828125],
['101101110011', 0.00048828125],
['101101111000', 0.00048828125],
['101101111101', 0.00048828125],
['101101111110', 0.00048828125],
['101110000010', 0.00048828125],
['101110000011', 0.00048828125],
['101110001000', 0.00048828125],
['101110001001', 0.00048828125],
['101110001101', 0.00048828125],
['101110010001', 0.00048828125],
['101110011101', 0.00048828125],
['101110100000', 0.00048828125],
['101110100010', 0.00048828125],
['101110100011', 0.00048828125],
['101110100100', 0.00048828125],
['101110101001', 0.00048828125],
['101110101100', 0.00048828125],
['101110101111', 0.00048828125],
['101110110011', 0.00048828125],
['101110110101', 0.00048828125],
['101110110111', 0.00048828125],
['101110111011', 0.00048828125],
['101110111111', 0.00048828125],
['101111000000', 0.00048828125],
['101111000111', 0.00048828125],
['101111001001', 0.00048828125],
['101111001101', 0.00048828125],
['101111010001', 0.00048828125],
['101111010011', 0.00048828125],
['101111011001', 0.00048828125],
['101111011110', 0.00048828125],
['101111011111', 0.00048828125],
['101111101001', 0.00048828125],
['101111101011', 0.00048828125],
['101111110000', 0.00048828125],
['101111110010', 0.00048828125],
['101111111001', 0.00048828125],
['110000000000', 0.00048828125],
['110000000111', 0.00048828125],
['110000010100', 0.00048828125],
['110000011000', 0.00048828125],
['110000100110', 0.00048828125],
['110000101000', 0.00048828125],
['110000101001', 0.00048828125],
['110000101110', 0.00048828125],
['110000110001', 0.00048828125],
['110000110011', 0.00048828125],
['110000110110', 0.00048828125],
['110001001011', 0.00048828125],
['110001010111', 0.00048828125],
['110001011010', 0.00048828125],
['110001011110', 0.00048828125],
['110001101001', 0.00048828125],
['110001110101', 0.00048828125],
['110001111100', 0.00048828125],
['110001111101', 0.00048828125],
['110010000001', 0.00048828125],
['110010001001', 0.00048828125],
['110010001011', 0.00048828125],
['110010010000', 0.00048828125],
['110010011000', 0.00048828125],
['110010100111', 0.00048828125],
['110010101101', 0.00048828125],
['110010101111', 0.00048828125],
['110010110001', 0.00048828125],
['110010110011', 0.00048828125],
['110011000010', 0.00048828125],
